bin_220	{'GC': 0.6483726648680032, 'GC std': 0.012453781047842921, 'Genome size': 29281, '# ambiguous bases': 0, '# scaffolds': 4, '# contigs': 4, 'Longest scaffold': 10342, 'Longest contig': 10342, 'N50 (scaffolds)': 9250, 'N50 (contigs)': 9250, 'Mean scaffold length': 7320.25, 'Mean contig length': 7320.25, 'Coding density': 0.8763020388647929, 'Translation table': 11, '# predicted genes': 27}
bin_222	{'GC': 0.4778610354223433, 'GC std': 0.0018477605752323415, 'Genome size': 2936, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 1481, 'Longest contig': 1481, 'N50 (scaffolds)': 1481, 'N50 (contigs)': 1481, 'Mean scaffold length': 1468.0, 'Mean contig length': 1468.0, 'Coding density': 0.7929155313351499, 'Translation table': 11, '# predicted genes': 4}
bin_223	{'GC': 0.4948782535684299, 'GC std': 0.0, 'Genome size': 5955, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5955, 'Longest contig': 5955, 'N50 (scaffolds)': 5955, 'N50 (contigs)': 5955, 'Mean scaffold length': 5955.0, 'Mean contig length': 5955.0, 'Coding density': 0.0945424013434089, 'Translation table': 11, '# predicted genes': 2}
bin_224	{'GC': 0.3108108108108108, 'GC std': 0.0, 'Genome size': 518, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 518, 'Longest contig': 518, 'N50 (scaffolds)': 518, 'N50 (contigs)': 518, 'Mean scaffold length': 518.0, 'Mean contig length': 518.0, 'Coding density': 0.0, 'Translation table': 4, '# predicted genes': 0}
bin_225	{'GC': 0.3897058823529412, 'GC std': 0.0, 'Genome size': 2176, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2176, 'Longest contig': 2176, 'N50 (scaffolds)': 2176, 'N50 (contigs)': 2176, 'Mean scaffold length': 2176.0, 'Mean contig length': 2176.0, 'Coding density': 0.5229779411764706, 'Translation table': 11, '# predicted genes': 2}
bin_226	{'GC': 0.35040024165533906, 'GC std': 0.0, 'Genome size': 13242, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 13242, 'Longest contig': 13242, 'N50 (scaffolds)': 13242, 'N50 (contigs)': 13242, 'Mean scaffold length': 13242.0, 'Mean contig length': 13242.0, 'Coding density': 0.9592206615314907, 'Translation table': 11, '# predicted genes': 10}
bin_227	{'GC': 0.4544920037629351, 'GC std': 0.0023830378653875474, 'Genome size': 8504, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 6494, 'Longest contig': 6494, 'N50 (scaffolds)': 6494, 'N50 (contigs)': 6494, 'Mean scaffold length': 4252.0, 'Mean contig length': 4252.0, 'Coding density': 0.8012699905926622, 'Translation table': 11, '# predicted genes': 6}
bin_221	{'GC': 0.2900030228984558, 'GC std': 0.0, 'Genome size': 1111516, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1111516, 'Longest contig': 1111516, 'N50 (scaffolds)': 1111516, 'N50 (contigs)': 1111516, 'Mean scaffold length': 1111516.0, 'Mean contig length': 1111516.0, 'Coding density': 0.7692097999488986, 'Translation table': 11, '# predicted genes': 897}
bin_228	{'GC': 0.6726552984165651, 'GC std': 0.0, 'Genome size': 6568, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6568, 'Longest contig': 6568, 'N50 (scaffolds)': 6568, 'N50 (contigs)': 6568, 'Mean scaffold length': 6568.0, 'Mean contig length': 6568.0, 'Coding density': 0.9992387332521315, 'Translation table': 11, '# predicted genes': 1}
bin_229	{'GC': 0.5007451564828614, 'GC std': 0.0, 'Genome size': 1342, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1342, 'Longest contig': 1342, 'N50 (scaffolds)': 1342, 'N50 (contigs)': 1342, 'Mean scaffold length': 1342.0, 'Mean contig length': 1342.0, 'Coding density': 0.7481371087928465, 'Translation table': 11, '# predicted genes': 1}
bin_23	{'GC': 0.4217305151915456, 'GC std': 0.003954981478729736, 'Genome size': 3028, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 1760, 'Longest contig': 1760, 'N50 (scaffolds)': 1760, 'N50 (contigs)': 1760, 'Mean scaffold length': 1514.0, 'Mean contig length': 1514.0, 'Coding density': 0.9808454425363277, 'Translation table': 11, '# predicted genes': 5}
bin_230	{'GC': 0.625, 'GC std': 0.0, 'Genome size': 784, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 784, 'Longest contig': 784, 'N50 (scaffolds)': 784, 'N50 (contigs)': 784, 'Mean scaffold length': 784.0, 'Mean contig length': 784.0, 'Coding density': 0.5, 'Translation table': 11, '# predicted genes': 1}
bin_231	{'GC': 0.39745179565735406, 'GC std': 0.0, 'Genome size': 41127, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 41127, 'Longest contig': 41127, 'N50 (scaffolds)': 41127, 'N50 (contigs)': 41127, 'Mean scaffold length': 41127.0, 'Mean contig length': 41127.0, 'Coding density': 0.6342548690641184, 'Translation table': 11, '# predicted genes': 43}
bin_232	{'GC': 0.4274392462900813, 'GC std': 0.0, 'Genome size': 24731, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 24731, 'Longest contig': 24731, 'N50 (scaffolds)': 24731, 'N50 (contigs)': 24731, 'Mean scaffold length': 24731.0, 'Mean contig length': 24731.0, 'Coding density': 0.717318345396466, 'Translation table': 11, '# predicted genes': 24}
bin_234	{'GC': 0.455962587685113, 'GC std': 0.0, 'Genome size': 24377, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 24377, 'Longest contig': 24377, 'N50 (scaffolds)': 24377, 'N50 (contigs)': 24377, 'Mean scaffold length': 24377.0, 'Mean contig length': 24377.0, 'Coding density': 0.6950814292160643, 'Translation table': 11, '# predicted genes': 29}
bin_235	{'GC': 0.6350408719346049, 'GC std': 0.0, 'Genome size': 18350, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 18350, 'Longest contig': 18350, 'N50 (scaffolds)': 18350, 'N50 (contigs)': 18350, 'Mean scaffold length': 18350.0, 'Mean contig length': 18350.0, 'Coding density': 0.9266485013623978, 'Translation table': 11, '# predicted genes': 21}
bin_236	{'GC': 0.5750333905743179, 'GC std': 0.005230215896981058, 'Genome size': 62892, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 32208, 'Longest contig': 32208, 'N50 (scaffolds)': 32208, 'N50 (contigs)': 32208, 'Mean scaffold length': 31446.0, 'Mean contig length': 31446.0, 'Coding density': 0.8618107231444381, 'Translation table': 11, '# predicted genes': 63}
bin_233	{'GC': 0.5328151866165626, 'GC std': 0.0, 'Genome size': 2806155, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2806155, 'Longest contig': 2806155, 'N50 (scaffolds)': 2806155, 'N50 (contigs)': 2806155, 'Mean scaffold length': 2806155.0, 'Mean contig length': 2806155.0, 'Coding density': 0.8930672040567966, 'Translation table': 11, '# predicted genes': 2684}
bin_238	{'GC': 0.45879036913777294, 'GC std': 0.0016741797212014584, 'Genome size': 29447, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 23609, 'Longest contig': 23609, 'N50 (scaffolds)': 23609, 'N50 (contigs)': 23609, 'Mean scaffold length': 14723.5, 'Mean contig length': 14723.5, 'Coding density': 0.9145243997690766, 'Translation table': 11, '# predicted genes': 28}
bin_239	{'GC': 0.42509527997654645, 'GC std': 0.0, 'Genome size': 6822, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6822, 'Longest contig': 6822, 'N50 (scaffolds)': 6822, 'N50 (contigs)': 6822, 'Mean scaffold length': 6822.0, 'Mean contig length': 6822.0, 'Coding density': 0.722661975960129, 'Translation table': 11, '# predicted genes': 6}
bin_24	{'GC': 0.5473477406679764, 'GC std': 0.0, 'Genome size': 2545, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2545, 'Longest contig': 2545, 'N50 (scaffolds)': 2545, 'N50 (contigs)': 2545, 'Mean scaffold length': 2545.0, 'Mean contig length': 2545.0, 'Coding density': 0.7787819253438114, 'Translation table': 11, '# predicted genes': 4}
bin_240	{'GC': 0.6075599296854881, 'GC std': 0.0, 'Genome size': 89313, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 89313, 'Longest contig': 89313, 'N50 (scaffolds)': 89313, 'N50 (contigs)': 89313, 'Mean scaffold length': 89313.0, 'Mean contig length': 89313.0, 'Coding density': 0.826520215422167, 'Translation table': 11, '# predicted genes': 106}
bin_241	{'GC': 0.38614984321836016, 'GC std': 0.0, 'Genome size': 14989, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 14989, 'Longest contig': 14989, 'N50 (scaffolds)': 14989, 'N50 (contigs)': 14989, 'Mean scaffold length': 14989.0, 'Mean contig length': 14989.0, 'Coding density': 0.8838481553138968, 'Translation table': 11, '# predicted genes': 21}
bin_237	{'GC': 0.5971741371494214, 'GC std': 0.0075465518404653955, 'Genome size': 3767628, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3373081, 'Longest contig': 3373081, 'N50 (scaffolds)': 3373081, 'N50 (contigs)': 3373081, 'Mean scaffold length': 1883814.0, 'Mean contig length': 1883814.0, 'Coding density': 0.8504823193797264, 'Translation table': 11, '# predicted genes': 3290}
bin_243	{'GC': 0.5936026245642814, 'GC std': 0.0, 'Genome size': 9754, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 9754, 'Longest contig': 9754, 'N50 (scaffolds)': 9754, 'N50 (contigs)': 9754, 'Mean scaffold length': 9754.0, 'Mean contig length': 9754.0, 'Coding density': 0.8535985236825917, 'Translation table': 11, '# predicted genes': 13}
bin_244	{'GC': 0.4224180127263828, 'GC std': 0.0, 'Genome size': 2043, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2043, 'Longest contig': 2043, 'N50 (scaffolds)': 2043, 'N50 (contigs)': 2043, 'Mean scaffold length': 2043.0, 'Mean contig length': 2043.0, 'Coding density': 0.51786588350465, 'Translation table': 11, '# predicted genes': 2}
bin_245	{'GC': 0.5496730983894116, 'GC std': 0.0, 'Genome size': 6271, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6271, 'Longest contig': 6271, 'N50 (scaffolds)': 6271, 'N50 (contigs)': 6271, 'Mean scaffold length': 6271.0, 'Mean contig length': 6271.0, 'Coding density': 0.8237920586828257, 'Translation table': 11, '# predicted genes': 5}
bin_246	{'GC': 0.42426688569268983, 'GC std': 0.11908972223051552, 'Genome size': 3328676, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 2279259, 'Longest contig': 2279259, 'N50 (scaffolds)': 2279259, 'N50 (contigs)': 2279259, 'Mean scaffold length': 1109558.6666666667, 'Mean contig length': 1109558.6666666667, 'Coding density': 0.8627033691473727, 'Translation table': 4, '# predicted genes': 3279}
bin_247	{'GC': 0.3552793852575657, 'GC std': 0.0, 'Genome size': 10541, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10541, 'Longest contig': 10541, 'N50 (scaffolds)': 10541, 'N50 (contigs)': 10541, 'Mean scaffold length': 10541.0, 'Mean contig length': 10541.0, 'Coding density': 0.8739208803718812, 'Translation table': 11, '# predicted genes': 10}
bin_248	{'GC': 0.3609369844935665, 'GC std': 0.0, 'Genome size': 18186, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 18186, 'Longest contig': 18186, 'N50 (scaffolds)': 18186, 'N50 (contigs)': 18186, 'Mean scaffold length': 18186.0, 'Mean contig length': 18186.0, 'Coding density': 0.8238205212801055, 'Translation table': 11, '# predicted genes': 22}
bin_249	{'GC': 0.6045170591061989, 'GC std': 0.0, 'Genome size': 2081, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2081, 'Longest contig': 2081, 'N50 (scaffolds)': 2081, 'N50 (contigs)': 2081, 'Mean scaffold length': 2081.0, 'Mean contig length': 2081.0, 'Coding density': 0.8620855358000961, 'Translation table': 11, '# predicted genes': 3}
bin_25	{'GC': 0.4299407239248329, 'GC std': 0.0, 'Genome size': 7929, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7929, 'Longest contig': 7929, 'N50 (scaffolds)': 7929, 'N50 (contigs)': 7929, 'Mean scaffold length': 7929.0, 'Mean contig length': 7929.0, 'Coding density': 0.8993567915247824, 'Translation table': 11, '# predicted genes': 5}
bin_250	{'GC': 0.3674095607235142, 'GC std': 0.016989978647597954, 'Genome size': 18576, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 11553, 'Longest contig': 11553, 'N50 (scaffolds)': 11553, 'N50 (contigs)': 11553, 'Mean scaffold length': 6192.0, 'Mean contig length': 6192.0, 'Coding density': 0.7117248062015504, 'Translation table': 11, '# predicted genes': 8}
bin_251	{'GC': 0.3428285815784473, 'GC std': 0.007608924853346276, 'Genome size': 121043, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 96395, 'Longest contig': 96395, 'N50 (scaffolds)': 96395, 'N50 (contigs)': 96395, 'Mean scaffold length': 60521.5, 'Mean contig length': 60521.5, 'Coding density': 0.7216691588939468, 'Translation table': 11, '# predicted genes': 187}
bin_252	{'GC': 0.3712694877505568, 'GC std': 0.0, 'Genome size': 4490, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4490, 'Longest contig': 4490, 'N50 (scaffolds)': 4490, 'N50 (contigs)': 4490, 'Mean scaffold length': 4490.0, 'Mean contig length': 4490.0, 'Coding density': 0.6625835189309577, 'Translation table': 11, '# predicted genes': 4}
bin_253	{'GC': 0.35671156525777986, 'GC std': 0.0, 'Genome size': 8612, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 8612, 'Longest contig': 8612, 'N50 (scaffolds)': 8612, 'N50 (contigs)': 8612, 'Mean scaffold length': 8612.0, 'Mean contig length': 8612.0, 'Coding density': 0.7969112865768695, 'Translation table': 11, '# predicted genes': 8}
bin_254	{'GC': 0.377212389380531, 'GC std': 0.0, 'Genome size': 8136, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 8136, 'Longest contig': 8136, 'N50 (scaffolds)': 8136, 'N50 (contigs)': 8136, 'Mean scaffold length': 8136.0, 'Mean contig length': 8136.0, 'Coding density': 0.5589970501474927, 'Translation table': 11, '# predicted genes': 11}
bin_255	{'GC': 0.5699322242760321, 'GC std': 0.0, 'Genome size': 3246, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3246, 'Longest contig': 3246, 'N50 (scaffolds)': 3246, 'N50 (contigs)': 3246, 'Mean scaffold length': 3246.0, 'Mean contig length': 3246.0, 'Coding density': 0.8271719038817006, 'Translation table': 11, '# predicted genes': 5}
bin_256	{'GC': 0.3931034482758621, 'GC std': 0.0, 'Genome size': 1595, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1595, 'Longest contig': 1595, 'N50 (scaffolds)': 1595, 'N50 (contigs)': 1595, 'Mean scaffold length': 1595.0, 'Mean contig length': 1595.0, 'Coding density': 0.954858934169279, 'Translation table': 11, '# predicted genes': 2}
bin_257	{'GC': 0.3709750566893424, 'GC std': 0.0, 'Genome size': 2205, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 2205, 'Longest contig': 2205, 'N50 (scaffolds)': 2205, 'N50 (contigs)': 2205, 'Mean scaffold length': 2205.0, 'Mean contig length': 2205.0, 'Coding density': 0.37777777777777777, 'Translation table': 11, '# predicted genes': 3}
bin_258	{'GC': 0.39062061218758776, 'GC std': 0.0, 'Genome size': 3561, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3561, 'Longest contig': 3561, 'N50 (scaffolds)': 3561, 'N50 (contigs)': 3561, 'Mean scaffold length': 3561.0, 'Mean contig length': 3561.0, 'Coding density': 0.7528784049424319, 'Translation table': 11, '# predicted genes': 4}
bin_259	{'GC': 0.4058458813108946, 'GC std': 0.0, 'Genome size': 16935, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 16935, 'Longest contig': 16935, 'N50 (scaffolds)': 16935, 'N50 (contigs)': 16935, 'Mean scaffold length': 16935.0, 'Mean contig length': 16935.0, 'Coding density': 0.682078535577207, 'Translation table': 11, '# predicted genes': 16}
bin_26	{'GC': 0.36869975262832405, 'GC std': 0.005777724356838544, 'Genome size': 25872, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 13987, 'Longest contig': 13987, 'N50 (scaffolds)': 13987, 'N50 (contigs)': 13987, 'Mean scaffold length': 12936.0, 'Mean contig length': 12936.0, 'Coding density': 0.8064703153988868, 'Translation table': 11, '# predicted genes': 36}
bin_260	{'GC': 0.3276657060518732, 'GC std': 0.0, 'Genome size': 10410, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 10410, 'Longest contig': 10410, 'N50 (scaffolds)': 10410, 'N50 (contigs)': 10410, 'Mean scaffold length': 10410.0, 'Mean contig length': 10410.0, 'Coding density': 0.7733909702209414, 'Translation table': 11, '# predicted genes': 11}
bin_261	{'GC': 0.471971971971972, 'GC std': 0.0, 'Genome size': 1998, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1998, 'Longest contig': 1998, 'N50 (scaffolds)': 1998, 'N50 (contigs)': 1998, 'Mean scaffold length': 1998.0, 'Mean contig length': 1998.0, 'Coding density': 0.7902902902902903, 'Translation table': 11, '# predicted genes': 2}
bin_262	{'GC': 0.3390601313794846, 'GC std': 0.0, 'Genome size': 11874, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 11874, 'Longest contig': 11874, 'N50 (scaffolds)': 11874, 'N50 (contigs)': 11874, 'Mean scaffold length': 11874.0, 'Mean contig length': 11874.0, 'Coding density': 0.5805120431194206, 'Translation table': 11, '# predicted genes': 11}
bin_263	{'GC': 0.5098265895953757, 'GC std': 0.0, 'Genome size': 865, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 865, 'Longest contig': 865, 'N50 (scaffolds)': 865, 'N50 (contigs)': 865, 'Mean scaffold length': 865.0, 'Mean contig length': 865.0, 'Coding density': 0.6057803468208093, 'Translation table': 11, '# predicted genes': 1}
bin_264	{'GC': 0.5251282051282051, 'GC std': 0.0, 'Genome size': 975, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 975, 'Longest contig': 975, 'N50 (scaffolds)': 975, 'N50 (contigs)': 975, 'Mean scaffold length': 975.0, 'Mean contig length': 975.0, 'Coding density': 0.8328205128205128, 'Translation table': 11, '# predicted genes': 2}
bin_265	{'GC': 0.5958485958485958, 'GC std': 0.0, 'Genome size': 3276, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 3276, 'Longest contig': 3276, 'N50 (scaffolds)': 3276, 'N50 (contigs)': 3276, 'Mean scaffold length': 3276.0, 'Mean contig length': 3276.0, 'Coding density': 0.6428571428571429, 'Translation table': 11, '# predicted genes': 5}
bin_266	{'GC': 0.3359013867488444, 'GC std': 0.0, 'Genome size': 649, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 649, 'Longest contig': 649, 'N50 (scaffolds)': 649, 'N50 (contigs)': 649, 'Mean scaffold length': 649.0, 'Mean contig length': 649.0, 'Coding density': 0.0, 'Translation table': 4, '# predicted genes': 0}
bin_267	{'GC': 0.3584108199492815, 'GC std': 0.0, 'Genome size': 5915, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 5915, 'Longest contig': 5915, 'N50 (scaffolds)': 5915, 'N50 (contigs)': 5915, 'Mean scaffold length': 5915.0, 'Mean contig length': 5915.0, 'Coding density': 0.4035502958579882, 'Translation table': 11, '# predicted genes': 6}
bin_268	{'GC': 0.6146364463143027, 'GC std': 0.030027430136459712, 'Genome size': 1461311, '# ambiguous bases': 0, '# scaffolds': 52, '# contigs': 52, 'Longest scaffold': 148478, 'Longest contig': 148478, 'N50 (scaffolds)': 58383, 'N50 (contigs)': 58383, 'Mean scaffold length': 28102.134615384617, 'Mean contig length': 28102.134615384617, 'Coding density': 0.8561921452722931, 'Translation table': 11, '# predicted genes': 1313}
bin_269	{'GC': 0.3572914860412693, 'GC std': 0.0, 'Genome size': 11534, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 11534, 'Longest contig': 11534, 'N50 (scaffolds)': 11534, 'N50 (contigs)': 11534, 'Mean scaffold length': 11534.0, 'Mean contig length': 11534.0, 'Coding density': 0.8281602219524883, 'Translation table': 11, '# predicted genes': 8}
bin_27	{'GC': 0.6219362745098039, 'GC std': 0.0, 'Genome size': 1632, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1632, 'Longest contig': 1632, 'N50 (scaffolds)': 1632, 'N50 (contigs)': 1632, 'Mean scaffold length': 1632.0, 'Mean contig length': 1632.0, 'Coding density': 0.9981617647058824, 'Translation table': 11, '# predicted genes': 2}
bin_270	{'GC': 0.358050752301819, 'GC std': 0.0, 'Genome size': 22265, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 22265, 'Longest contig': 22265, 'N50 (scaffolds)': 22265, 'N50 (contigs)': 22265, 'Mean scaffold length': 22265.0, 'Mean contig length': 22265.0, 'Coding density': 0.5457444419492476, 'Translation table': 11, '# predicted genes': 25}
bin_271	{'GC': 0.5515230071289695, 'GC std': 0.0, 'Genome size': 4629, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 4629, 'Longest contig': 4629, 'N50 (scaffolds)': 4629, 'N50 (contigs)': 4629, 'Mean scaffold length': 4629.0, 'Mean contig length': 4629.0, 'Coding density': 0.7604234175847915, 'Translation table': 11, '# predicted genes': 5}
bin_272	{'GC': 0.6284868318528908, 'GC std': 0.0, 'Genome size': 6417, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 6417, 'Longest contig': 6417, 'N50 (scaffolds)': 6417, 'N50 (contigs)': 6417, 'Mean scaffold length': 6417.0, 'Mean contig length': 6417.0, 'Coding density': 0.7660900732429484, 'Translation table': 11, '# predicted genes': 7}
bin_273	{'GC': 0.37434588116137746, 'GC std': 0.006925439103533514, 'Genome size': 142176, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 43895, 'Longest contig': 43895, 'N50 (scaffolds)': 39655, 'N50 (contigs)': 39655, 'Mean scaffold length': 28435.2, 'Mean contig length': 28435.2, 'Coding density': 0.8466056155750619, 'Translation table': 11, '# predicted genes': 159}
bin_274	{'GC': 0.36405210643015523, 'GC std': 0.0, 'Genome size': 14432, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 14432, 'Longest contig': 14432, 'N50 (scaffolds)': 14432, 'N50 (contigs)': 14432, 'Mean scaffold length': 14432.0, 'Mean contig length': 14432.0, 'Coding density': 0.7785476718403548, 'Translation table': 11, '# predicted genes': 12}
bin_275	{'GC': 0.4930795847750865, 'GC std': 0.0, 'Genome size': 578, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 578, 'Longest contig': 578, 'N50 (scaffolds)': 578, 'N50 (contigs)': 578, 'Mean scaffold length': 578.0, 'Mean contig length': 578.0, 'Coding density': 0.11764705882352941, 'Translation table': 11, '# predicted genes': 1}
bin_276	{'GC': 0.31471083660864685, 'GC std': 0.0, 'Genome size': 7124, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 7124, 'Longest contig': 7124, 'N50 (scaffolds)': 7124, 'N50 (contigs)': 7124, 'Mean scaffold length': 7124.0, 'Mean contig length': 7124.0, 'Coding density': 0.9206906232453678, 'Translation table': 11, '# predicted genes': 6}
bin_277	{'GC': 0.5567690147531091, 'GC std': 0.02652218339499515, 'Genome size': 349689, '# ambiguous bases': 0, '# scaffolds': 16, '# contigs': 16, 'Longest scaffold': 56280, 'Longest contig': 56280, 'N50 (scaffolds)': 36692, 'N50 (contigs)': 36692, 'Mean scaffold length': 21855.5625, 'Mean contig length': 21855.5625, 'Coding density': 0.8151557526830984, 'Translation table': 11, '# predicted genes': 387}
bin_278	{'GC': 0.33770883054892603, 'GC std': 0.0, 'Genome size': 1676, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 1676, 'Longest contig': 1676, 'N50 (scaffolds)': 1676, 'N50 (contigs)': 1676, 'Mean scaffold length': 1676.0, 'Mean contig length': 1676.0, 'Coding density': 0.5256563245823389, 'Translation table': 11, '# predicted genes': 4}
bin_279	{'GC': 0.5449036480426614, 'GC std': 0.01557615340480976, 'Genome size': 165020, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 143245, 'Longest contig': 143245, 'N50 (scaffolds)': 143245, 'N50 (contigs)': 143245, 'Mean scaffold length': 55006.666666666664, 'Mean contig length': 55006.666666666664, 'Coding density': 0.774924251605866, 'Translation table': 11, '# predicted genes': 147}
bin_28	{'GC': 0.4056603773584906, 'GC std': 0.0, 'Genome size': 636, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 636, 'Longest contig': 636, 'N50 (scaffolds)': 636, 'N50 (contigs)': 636, 'Mean scaffold length': 636.0, 'Mean contig length': 636.0, 'Coding density': 0.2248427672955975, 'Translation table': 11, '# predicted genes': 1}
bin_280	{'GC': 0.3450338495780395, 'GC std': 0.010697220694653044, 'Genome size': 21566, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 12466, 'Longest contig': 12466, 'N50 (scaffolds)': 12466, 'N50 (contigs)': 12466, 'Mean scaffold length': 10783.0, 'Mean contig length': 10783.0, 'Coding density': 0.8880645460447, 'Translation table': 11, '# predicted genes': 21}
bin_242	{'GC': 0.398796707084184, 'GC std': 0.020923308208728612, 'Genome size': 14405470, '# ambiguous bases': 0, '# scaffolds': 112, '# contigs': 112, 'Longest scaffold': 2435226, 'Longest contig': 2435226, 'N50 (scaffolds)': 396917, 'N50 (contigs)': 396917, 'Mean scaffold length': 128620.26785714286, 'Mean contig length': 128620.26785714286, 'Coding density': 0.7270397286586275, 'Translation table': 11, '# predicted genes': 12495}
bin_282	{'GC': 0.379445520238039, 'GC std': 0.0, 'Genome size': 21173, '# ambiguous bases': 0, '# scaffolds': 1, '# contigs': 1, 'Longest scaffold': 21173, 'Longest contig': 21173, 'N50 (scaffolds)': 21173, 'N50 (contigs)': 21173, 'Mean scaffold length': 21173.0, 'Mean contig length': 21173.0, 'Coding density': 0.8332310017475086, 'Translation table': 11, '# predicted genes': 19}
